Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    COLON           reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    PRINT           reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    SCAN            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FOR             reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    CONST           reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    ID              reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    APPEND          reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    LEN             reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    COPY            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    DELETE          reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    IF              reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    ELSE            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    TYPE            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    SWITCH          reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    VAR             reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FUNC            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    INTEGER         reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FLOAT           reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    NOT             reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    $end            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    RLLAVE          reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    INT32           reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    INT64           reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FLOAT32         reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FLOAT64         reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    BYTE            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    WINT            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    WFLOAT          reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    WSTRING         reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    BOOL            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    DEFAULT         reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    CASE            reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    RETURN          reduce using rule 81 (scan_func -> SCAN LPAREN POINTER RPAREN .)


state 245

    (237) adicionaEx -> op something_ex adicionaEx .

    COLON           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    PRINT           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    SCAN            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    FOR             reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    CONST           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    ID              reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    APPEND          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    LEN             reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    COPY            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    DELETE          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    IF              reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    ELSE            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    TYPE            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    SWITCH          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    VAR             reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    FUNC            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    INTEGER         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    NOT             reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    $end            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    GREATER         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    GREATER_OR_EQUAL reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER_OR_EQUAL reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    EQUAL_COMPARE   reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    NOT_EQUAL       reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    PLUS            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    TIMES           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    DIVIDE          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    MINUS           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    MOD             reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    RLLAVE          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    INT32           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    INT64           reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT32         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT64         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    BYTE            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    WINT            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    WFLOAT          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    WSTRING         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    BOOL            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    DEFAULT         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    CASE            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    RETURN          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    RPAREN          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    AND             reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    OR              reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    LLLAVE          reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    RCORCHE         reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)
    COMA            reduce using rule 237 (adicionaEx -> op something_ex adicionaEx .)


state 246

    (87) cicloFor -> FOR LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    ID              reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    IF              reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    SWITCH          reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    VAR             reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FUNC            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    INTEGER         reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FLOAT           reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    NOT             reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    $end            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    INT32           reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    INT64           reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FLOAT32         reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FLOAT64         reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    BYTE            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    WINT            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    WFLOAT          reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    WSTRING         reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    BOOL            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 87 (cicloFor -> FOR LLLAVE codigo RLLAVE .)


state 247

    (88) cicloFor -> FOR comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 305


state 248

    (89) cicloFor -> FOR logic_operation LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 306


state 249

    (90) cicloFor -> FOR decVarOne COLON comparison . COLON incre LLLAVE codigo RLLAVE

    COLON           shift and go to state 307


state 250

    (156) decVarOne -> ID DEQUAL ID .

    COLON           reduce using rule 156 (decVarOne -> ID DEQUAL ID .)


state 251

    (157) decVarOne -> ID DEQUAL INTEGER .

    COLON           reduce using rule 157 (decVarOne -> ID DEQUAL INTEGER .)


state 252

    (207) index -> ID .
    (213) key -> ID .
    (238) something_ex -> ID .
    (177) value -> ID .
    (191) logic_value -> ID .
    (206) array_var -> ID . LCORCHE index RCORCHE
    (212) map_var -> ID . LCORCHE key RCORCHE
    (82) call_func -> ID . LPAREN list_params RPAREN
    (83) call_func -> ID . LPAREN RPAREN

  ! reduce/reduce conflict for RCORCHE resolved using rule 207 (index -> ID .)
  ! reduce/reduce conflict for RCORCHE resolved using rule 207 (index -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 177 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 177 (value -> ID .)
    RCORCHE         reduce using rule 207 (index -> ID .)
    GREATER         reduce using rule 177 (value -> ID .)
    SMALLER         reduce using rule 177 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 177 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 177 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 177 (value -> ID .)
    NOT_EQUAL       reduce using rule 177 (value -> ID .)
    PLUS            reduce using rule 177 (value -> ID .)
    TIMES           reduce using rule 177 (value -> ID .)
    DIVIDE          reduce using rule 177 (value -> ID .)
    MINUS           reduce using rule 177 (value -> ID .)
    MOD             reduce using rule 177 (value -> ID .)
    AND             reduce using rule 191 (logic_value -> ID .)
    OR              reduce using rule 191 (logic_value -> ID .)
    LCORCHE         shift and go to state 172
    LPAREN          shift and go to state 111

  ! RCORCHE         [ reduce using rule 213 (key -> ID .) ]
  ! GREATER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 238 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 238 (something_ex -> ID .) ]
