Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    INT32           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    INT64           reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    FLOAT32         reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    FLOAT64         reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    BYTE            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    WFLOAT          reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    WSTRING         reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    WINT            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    BOOL            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    DEFAULT         reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)
    CASE            reduce using rule 247 (impresion -> PRINT LPAREN content RPAREN .)


state 272

    (253) impresion -> PRINT LPAREN error RPAREN .

    COLON           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    PRINT           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    SCAN            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    FOR             reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    CONST           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    ID              reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    APPEND          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    LEN             reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    COPY            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    DELETE          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    IF              reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    ELSE            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    TYPE            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    SWITCH          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    VAR             reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    FUNC            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    INTEGER         reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    FLOAT           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    NOT             reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    RLLAVE          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    RETURN          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    STRING          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    TRUE            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    FALSE           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    INT32           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    INT64           reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    FLOAT32         reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    FLOAT64         reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    BYTE            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    WFLOAT          reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    WSTRING         reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    WINT            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    BOOL            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    DEFAULT         reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)
    CASE            reduce using rule 253 (impresion -> PRINT LPAREN error RPAREN .)


state 273

    (89) scan_func -> SCAN LPAREN POINTER RPAREN .

    COLON           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    PRINT           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    SCAN            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FOR             reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    CONST           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    ID              reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    APPEND          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    LEN             reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    COPY            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    DELETE          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    IF              reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    ELSE            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    TYPE            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    SWITCH          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    VAR             reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FUNC            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    INTEGER         reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FLOAT           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    NOT             reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    RLLAVE          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    RETURN          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    STRING          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    TRUE            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FALSE           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    INT32           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    INT64           reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FLOAT32         reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    FLOAT64         reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    BYTE            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    WFLOAT          reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    WSTRING         reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    WINT            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    BOOL            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    DEFAULT         reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)
    CASE            reduce using rule 89 (scan_func -> SCAN LPAREN POINTER RPAREN .)


state 274

    (257) adicionaEx -> op something_ex adicionaEx .

    COLON           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    PRINT           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    SCAN            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    FOR             reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    CONST           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    ID              reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    APPEND          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    LEN             reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    COPY            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    DELETE          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    IF              reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    ELSE            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    TYPE            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    SWITCH          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    VAR             reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    FUNC            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    INTEGER         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    NOT             reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    RLLAVE          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    GREATER         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    GREATER_OR_EQUAL reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    SMALLER_OR_EQUAL reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    EQUAL_COMPARE   reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    NOT_EQUAL       reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    PLUS            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    TIMES           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    DIVIDE          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    MINUS           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    MOD             reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    RETURN          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    STRING          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    TRUE            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    FALSE           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    INT32           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    INT64           reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT32         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    FLOAT64         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    BYTE            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    WFLOAT          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    WSTRING         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    WINT            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    BOOL            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    DEFAULT         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    CASE            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    RPAREN          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    AND             reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    OR              reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    LLLAVE          reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    RCORCHE         reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)
    COMA            reduce using rule 257 (adicionaEx -> op something_ex adicionaEx .)


state 275

    (95) cicloFor -> FOR LLLAVE codigo RLLAVE .

    PRINT           reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    SCAN            reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    FOR             reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    CONST           reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    ID              reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    APPEND          reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    LEN             reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    COPY            reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    DELETE          reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    IF              reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    ELSE            reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
    TYPE            reduce using rule 95 (cicloFor -> FOR LLLAVE codigo RLLAVE .)
