Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (171) cStruct -> ID DEQUAL ID . LLLAVE asignaciones RLLAVE
    (130) algo -> ID .
    (208) array_var -> ID . LCORCHE index RCORCHE
    (214) map_var -> ID . LCORCHE key RCORCHE
    (143) slice_var -> ID . LCORCHE index_s RCORCHE
    (84) call_func -> ID . LPAREN list_params RPAREN
    (85) call_func -> ID . LPAREN RPAREN
    (242) something_ex -> ID .
    (179) value -> ID .
    (193) logic_value -> ID .

  ! reduce/reduce conflict for COLON resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for SCAN resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for CONST resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for APPEND resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for LEN resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for COPY resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for DELETE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for TYPE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for SWITCH resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for FUNC resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for INTEGER resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for INT32 resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for INT64 resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for FLOAT32 resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for FLOAT64 resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for BYTE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for WFLOAT resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for WSTRING resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for WINT resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for BOOL resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for STRING resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 130 (algo -> ID .)
  ! reduce/reduce conflict for GREATER resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 179 (value -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 179 (value -> ID .)
    LLLAVE          shift and go to state 266
    COLON           reduce using rule 130 (algo -> ID .)
    PRINT           reduce using rule 130 (algo -> ID .)
    SCAN            reduce using rule 130 (algo -> ID .)
    FOR             reduce using rule 130 (algo -> ID .)
    CONST           reduce using rule 130 (algo -> ID .)
    ID              reduce using rule 130 (algo -> ID .)
    APPEND          reduce using rule 130 (algo -> ID .)
    LEN             reduce using rule 130 (algo -> ID .)
    COPY            reduce using rule 130 (algo -> ID .)
    DELETE          reduce using rule 130 (algo -> ID .)
    IF              reduce using rule 130 (algo -> ID .)
    ELSE            reduce using rule 130 (algo -> ID .)
    TYPE            reduce using rule 130 (algo -> ID .)
    SWITCH          reduce using rule 130 (algo -> ID .)
    VAR             reduce using rule 130 (algo -> ID .)
    FUNC            reduce using rule 130 (algo -> ID .)
    INTEGER         reduce using rule 130 (algo -> ID .)
    FLOAT           reduce using rule 130 (algo -> ID .)
    NOT             reduce using rule 130 (algo -> ID .)
    $end            reduce using rule 130 (algo -> ID .)
    RLLAVE          reduce using rule 130 (algo -> ID .)
    INT32           reduce using rule 130 (algo -> ID .)
    INT64           reduce using rule 130 (algo -> ID .)
    FLOAT32         reduce using rule 130 (algo -> ID .)
    FLOAT64         reduce using rule 130 (algo -> ID .)
    BYTE            reduce using rule 130 (algo -> ID .)
    WFLOAT          reduce using rule 130 (algo -> ID .)
    WSTRING         reduce using rule 130 (algo -> ID .)
    WINT            reduce using rule 130 (algo -> ID .)
    BOOL            reduce using rule 130 (algo -> ID .)
    DEFAULT         reduce using rule 130 (algo -> ID .)
    CASE            reduce using rule 130 (algo -> ID .)
    RETURN          reduce using rule 130 (algo -> ID .)
    STRING          reduce using rule 130 (algo -> ID .)
    TRUE            reduce using rule 130 (algo -> ID .)
    FALSE           reduce using rule 130 (algo -> ID .)
    LCORCHE         shift and go to state 174
    LPAREN          shift and go to state 112
    GREATER         reduce using rule 179 (value -> ID .)
    SMALLER         reduce using rule 179 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 179 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 179 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 179 (value -> ID .)
    NOT_EQUAL       reduce using rule 179 (value -> ID .)
    PLUS            reduce using rule 179 (value -> ID .)
    TIMES           reduce using rule 179 (value -> ID .)
    DIVIDE          reduce using rule 179 (value -> ID .)
    MINUS           reduce using rule 179 (value -> ID .)
    MOD             reduce using rule 179 (value -> ID .)
    AND             reduce using rule 193 (logic_value -> ID .)
    OR              reduce using rule 193 (logic_value -> ID .)

  ! GREATER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 242 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 242 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 242 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 242 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 242 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 242 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 242 (something_ex -> ID .) ]
  ! MOD             [ reduce using rule 242 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 242 (something_ex -> ID .) ]
  ! PRINT           [ reduce using rule 242 (something_ex -> ID .) ]
  ! SCAN            [ reduce using rule 242 (something_ex -> ID .) ]
  ! FOR             [ reduce using rule 242 (something_ex -> ID .) ]
  ! CONST           [ reduce using rule 242 (something_ex -> ID .) ]
  ! ID              [ reduce using rule 242 (something_ex -> ID .) ]
  ! APPEND          [ reduce using rule 242 (something_ex -> ID .) ]
  ! LEN             [ reduce using rule 242 (something_ex -> ID .) ]
  ! COPY            [ reduce using rule 242 (something_ex -> ID .) ]
  ! DELETE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! IF              [ reduce using rule 242 (something_ex -> ID .) ]
  ! ELSE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! TYPE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! SWITCH          [ reduce using rule 242 (something_ex -> ID .) ]
  ! VAR             [ reduce using rule 242 (something_ex -> ID .) ]
  ! FUNC            [ reduce using rule 242 (something_ex -> ID .) ]
  ! INTEGER         [ reduce using rule 242 (something_ex -> ID .) ]
  ! FLOAT           [ reduce using rule 242 (something_ex -> ID .) ]
  ! NOT             [ reduce using rule 242 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 242 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 242 (something_ex -> ID .) ]
  ! INT32           [ reduce using rule 242 (something_ex -> ID .) ]
  ! INT64           [ reduce using rule 242 (something_ex -> ID .) ]
  ! FLOAT32         [ reduce using rule 242 (something_ex -> ID .) ]
  ! FLOAT64         [ reduce using rule 242 (something_ex -> ID .) ]
  ! BYTE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! WFLOAT          [ reduce using rule 242 (something_ex -> ID .) ]
  ! WSTRING         [ reduce using rule 242 (something_ex -> ID .) ]
  ! WINT            [ reduce using rule 242 (something_ex -> ID .) ]
  ! BOOL            [ reduce using rule 242 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 242 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 242 (something_ex -> ID .) ]
  ! STRING          [ reduce using rule 242 (something_ex -> ID .) ]
  ! TRUE            [ reduce using rule 242 (something_ex -> ID .) ]
  ! FALSE           [ reduce using rule 242 (something_ex -> ID .) ]


state 197

    (136) slice_declaration -> ID DEQUAL funM .

    COLON           reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    PRINT           reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    SCAN            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    FOR             reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    CONST           reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    ID              reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    APPEND          reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    LEN             reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    COPY            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    DELETE          reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    IF              reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    ELSE            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    TYPE            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    SWITCH          reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    VAR             reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    FUNC            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    INTEGER         reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    FLOAT           reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    NOT             reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    $end            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    RLLAVE          reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    INT32           reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    INT64           reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    FLOAT32         reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    FLOAT64         reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    BYTE            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    WFLOAT          reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    WSTRING         reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    WINT            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    BOOL            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    DEFAULT         reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
    CASE            reduce using rule 136 (slice_declaration -> ID DEQUAL funM .)
