Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    array_var                      shift and go to state 91
    map_var                        shift and go to state 52

state 150

    (143) comparison -> value op value .

    PRINT           reduce using rule 143 (comparison -> value op value .)
    SCAN            reduce using rule 143 (comparison -> value op value .)
    FOR             reduce using rule 143 (comparison -> value op value .)
    VAR             reduce using rule 143 (comparison -> value op value .)
    ID              reduce using rule 143 (comparison -> value op value .)
    APPEND          reduce using rule 143 (comparison -> value op value .)
    LEN             reduce using rule 143 (comparison -> value op value .)
    COPY            reduce using rule 143 (comparison -> value op value .)
    DELETE          reduce using rule 143 (comparison -> value op value .)
    IF              reduce using rule 143 (comparison -> value op value .)
    ELSE            reduce using rule 143 (comparison -> value op value .)
    TYPE            reduce using rule 143 (comparison -> value op value .)
    SWITCH          reduce using rule 143 (comparison -> value op value .)
    FUNC            reduce using rule 143 (comparison -> value op value .)
    INTEGER         reduce using rule 143 (comparison -> value op value .)
    FLOAT           reduce using rule 143 (comparison -> value op value .)
    NOT             reduce using rule 143 (comparison -> value op value .)
    $end            reduce using rule 143 (comparison -> value op value .)
    AND             reduce using rule 143 (comparison -> value op value .)
    OR              reduce using rule 143 (comparison -> value op value .)
    RLLAVE          reduce using rule 143 (comparison -> value op value .)
    DEFAULT         reduce using rule 143 (comparison -> value op value .)
    CASE            reduce using rule 143 (comparison -> value op value .)
    RETURN          reduce using rule 143 (comparison -> value op value .)
    LLLAVE          reduce using rule 143 (comparison -> value op value .)
    COLON           reduce using rule 143 (comparison -> value op value .)
    RPAREN          reduce using rule 143 (comparison -> value op value .)
    RCORCHE         reduce using rule 143 (comparison -> value op value .)
    COMA            reduce using rule 143 (comparison -> value op value .)


state 151

    (154) logic_recu -> logic_op logic_value .
    (155) logic_recu -> logic_op logic_value . logic_recu
    (154) logic_recu -> . logic_op logic_value
    (155) logic_recu -> . logic_op logic_value logic_recu
    (161) logic_op -> . AND
    (162) logic_op -> . OR

    PRINT           reduce using rule 154 (logic_recu -> logic_op logic_value .)
    SCAN            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    FOR             reduce using rule 154 (logic_recu -> logic_op logic_value .)
    VAR             reduce using rule 154 (logic_recu -> logic_op logic_value .)
    ID              reduce using rule 154 (logic_recu -> logic_op logic_value .)
    APPEND          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    LEN             reduce using rule 154 (logic_recu -> logic_op logic_value .)
    COPY            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    DELETE          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    IF              reduce using rule 154 (logic_recu -> logic_op logic_value .)
    ELSE            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    TYPE            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    SWITCH          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    FUNC            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    INTEGER         reduce using rule 154 (logic_recu -> logic_op logic_value .)
    FLOAT           reduce using rule 154 (logic_recu -> logic_op logic_value .)
    NOT             reduce using rule 154 (logic_recu -> logic_op logic_value .)
    $end            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    RLLAVE          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    DEFAULT         reduce using rule 154 (logic_recu -> logic_op logic_value .)
    CASE            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    RETURN          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    LLLAVE          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    COLON           reduce using rule 154 (logic_recu -> logic_op logic_value .)
    RPAREN          reduce using rule 154 (logic_recu -> logic_op logic_value .)
    RCORCHE         reduce using rule 154 (logic_recu -> logic_op logic_value .)
    COMA            reduce using rule 154 (logic_recu -> logic_op logic_value .)
    AND             shift and go to state 95
    OR              shift and go to state 96

    logic_op                       shift and go to state 94
    logic_recu                     shift and go to state 208

state 152

    (156) logic_value -> negation .

    AND             reduce using rule 156 (logic_value -> negation .)
    OR              reduce using rule 156 (logic_value -> negation .)
    PRINT           reduce using rule 156 (logic_value -> negation .)
    SCAN            reduce using rule 156 (logic_value -> negation .)
    FOR             reduce using rule 156 (logic_value -> negation .)
    VAR             reduce using rule 156 (logic_value -> negation .)
    ID              reduce using rule 156 (logic_value -> negation .)
    APPEND          reduce using rule 156 (logic_value -> negation .)
    LEN             reduce using rule 156 (logic_value -> negation .)
    COPY            reduce using rule 156 (logic_value -> negation .)
    DELETE          reduce using rule 156 (logic_value -> negation .)
    IF              reduce using rule 156 (logic_value -> negation .)
    ELSE            reduce using rule 156 (logic_value -> negation .)
    TYPE            reduce using rule 156 (logic_value -> negation .)
    SWITCH          reduce using rule 156 (logic_value -> negation .)
    FUNC            reduce using rule 156 (logic_value -> negation .)
    INTEGER         reduce using rule 156 (logic_value -> negation .)
    FLOAT           reduce using rule 156 (logic_value -> negation .)
    NOT             reduce using rule 156 (logic_value -> negation .)
    $end            reduce using rule 156 (logic_value -> negation .)
    RLLAVE          reduce using rule 156 (logic_value -> negation .)
    DEFAULT         reduce using rule 156 (logic_value -> negation .)
    CASE            reduce using rule 156 (logic_value -> negation .)
    RETURN          reduce using rule 156 (logic_value -> negation .)
    LLLAVE          reduce using rule 156 (logic_value -> negation .)
    COLON           reduce using rule 156 (logic_value -> negation .)
    RPAREN          reduce using rule 156 (logic_value -> negation .)
    RCORCHE         reduce using rule 156 (logic_value -> negation .)
    COMA            reduce using rule 156 (logic_value -> negation .)


state 153

    (157) logic_value -> comparison .

    AND             reduce using rule 157 (logic_value -> comparison .)
    OR              reduce using rule 157 (logic_value -> comparison .)
    PRINT           reduce using rule 157 (logic_value -> comparison .)
    SCAN            reduce using rule 157 (logic_value -> comparison .)
    FOR             reduce using rule 157 (logic_value -> comparison .)
    VAR             reduce using rule 157 (logic_value -> comparison .)
    ID              reduce using rule 157 (logic_value -> comparison .)
    APPEND          reduce using rule 157 (logic_value -> comparison .)
    LEN             reduce using rule 157 (logic_value -> comparison .)
    COPY            reduce using rule 157 (logic_value -> comparison .)
    DELETE          reduce using rule 157 (logic_value -> comparison .)
    IF              reduce using rule 157 (logic_value -> comparison .)
    ELSE            reduce using rule 157 (logic_value -> comparison .)
    TYPE            reduce using rule 157 (logic_value -> comparison .)
    SWITCH          reduce using rule 157 (logic_value -> comparison .)
    FUNC            reduce using rule 157 (logic_value -> comparison .)
    INTEGER         reduce using rule 157 (logic_value -> comparison .)
    FLOAT           reduce using rule 157 (logic_value -> comparison .)
    NOT             reduce using rule 157 (logic_value -> comparison .)
    $end            reduce using rule 157 (logic_value -> comparison .)
    RLLAVE          reduce using rule 157 (logic_value -> comparison .)
    DEFAULT         reduce using rule 157 (logic_value -> comparison .)
    CASE            reduce using rule 157 (logic_value -> comparison .)
    RETURN          reduce using rule 157 (logic_value -> comparison .)
    LLLAVE          reduce using rule 157 (logic_value -> comparison .)
    COLON           reduce using rule 157 (logic_value -> comparison .)
    RPAREN          reduce using rule 157 (logic_value -> comparison .)
    RCORCHE         reduce using rule 157 (logic_value -> comparison .)
    COMA            reduce using rule 157 (logic_value -> comparison .)


state 154

    (158) logic_value -> ID .
    (144) value -> ID .
    (205) something_ex -> ID .
    (173) array_var -> ID . LCORCHE index RCORCHE
    (179) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for GREATER resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 144 (value -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 144 (value -> ID .)
    AND             reduce using rule 158 (logic_value -> ID .)
    OR              reduce using rule 158 (logic_value -> ID .)
    PRINT           reduce using rule 158 (logic_value -> ID .)
    SCAN            reduce using rule 158 (logic_value -> ID .)
    FOR             reduce using rule 158 (logic_value -> ID .)
    VAR             reduce using rule 158 (logic_value -> ID .)
    ID              reduce using rule 158 (logic_value -> ID .)
    APPEND          reduce using rule 158 (logic_value -> ID .)
    LEN             reduce using rule 158 (logic_value -> ID .)
    COPY            reduce using rule 158 (logic_value -> ID .)
    DELETE          reduce using rule 158 (logic_value -> ID .)
    IF              reduce using rule 158 (logic_value -> ID .)
    ELSE            reduce using rule 158 (logic_value -> ID .)
    TYPE            reduce using rule 158 (logic_value -> ID .)
    SWITCH          reduce using rule 158 (logic_value -> ID .)
    FUNC            reduce using rule 158 (logic_value -> ID .)
    INTEGER         reduce using rule 158 (logic_value -> ID .)
    FLOAT           reduce using rule 158 (logic_value -> ID .)
    NOT             reduce using rule 158 (logic_value -> ID .)
    $end            reduce using rule 158 (logic_value -> ID .)
    RLLAVE          reduce using rule 158 (logic_value -> ID .)
    DEFAULT         reduce using rule 158 (logic_value -> ID .)
    CASE            reduce using rule 158 (logic_value -> ID .)
    RETURN          reduce using rule 158 (logic_value -> ID .)
    LLLAVE          reduce using rule 158 (logic_value -> ID .)
    COLON           reduce using rule 158 (logic_value -> ID .)
    RPAREN          reduce using rule 158 (logic_value -> ID .)
    RCORCHE         reduce using rule 158 (logic_value -> ID .)
    COMA            reduce using rule 158 (logic_value -> ID .)
    GREATER         reduce using rule 144 (value -> ID .)
    SMALLER         reduce using rule 144 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 144 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 144 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 144 (value -> ID .)
    NOT_EQUAL       reduce using rule 144 (value -> ID .)
