Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    DIVIDE          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    MINUS           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    RLLAVE          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    INT32           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    INT64           reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    FLOAT32         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    FLOAT64         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    BYTE            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    WINT            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    WFLOAT          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    WSTRING         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    BOOL            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    DEFAULT         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    CASE            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    RETURN          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    RPAREN          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    AND             reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    OR              reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    LLLAVE          reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    RCORCHE         reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)
    COMA            reduce using rule 81 (call_func -> ID LPAREN list_params RPAREN .)


state 248

    (140) funciones -> APPEND LPAREN ID COMA . values RPAREN
    (141) funciones -> APPEND LPAREN ID COMA . ID RPAREN
    (43) values -> . STRING
    (44) values -> . INTEGER
    (45) values -> . FLOAT
    (46) values -> . TRUE
    (47) values -> . FALSE

    ID              shift and go to state 296
    STRING          shift and go to state 140
    INTEGER         shift and go to state 185
    FLOAT           shift and go to state 186
    TRUE            shift and go to state 143
    FALSE           shift and go to state 144

    values                         shift and go to state 297

state 249

    (142) funciones -> LEN LPAREN ID RPAREN .

    COLON           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    PRINT           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    SCAN            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    FOR             reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    ID              reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    APPEND          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    LEN             reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    COPY            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    DELETE          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    IF              reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    ELSE            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    TYPE            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    SWITCH          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    VAR             reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    FUNC            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    INTEGER         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    FLOAT           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    NOT             reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    $end            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    GREATER         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    SMALLER         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    GREATER_OR_EQUAL reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    SMALLER_OR_EQUAL reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    EQUAL_COMPARE   reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    NOT_EQUAL       reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    PLUS            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    TIMES           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    MINUS           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    RLLAVE          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    INT32           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    INT64           reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    FLOAT32         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    FLOAT64         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    BYTE            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    WINT            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    WFLOAT          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    WSTRING         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    BOOL            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    CASE            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    RETURN          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    AND             reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    OR              reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    LLLAVE          reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    RCORCHE         reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)
    COMA            reduce using rule 142 (funciones -> LEN LPAREN ID RPAREN .)


state 250

    (143) funciones -> COPY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 298


state 251

    (144) funciones -> DELETE LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 299


state 252

    (148) SenIF -> IF comparison LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 300


state 253

    (149) SenIF -> IF TRUE LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 301


state 254

    (150) SenIF -> IF FALSE LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 302


state 255

    (151) SenElseIF -> ELSE IF comparison LLLAVE . codigo RLLAVE
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . var_asignation
    (16) rule -> . var_asignation COLON
    (17) rule -> . funciones
    (18) rule -> . funciones COLON
    (19) rule -> . SenIF
    (20) rule -> . SenElseIF
    (21) rule -> . SenElse
    (22) rule -> . SenStruct
    (23) rule -> . cStruct
    (24) rule -> . switch_statement
    (25) rule -> . array_declaration COLON
    (26) rule -> . array_declaration
    (27) rule -> . array_var COLON
    (28) rule -> . array_var
    (29) rule -> . array_assignment COLON
    (30) rule -> . array_assignment
    (31) rule -> . slice_declaration COLON
    (32) rule -> . slice_declaration
    (33) rule -> . slice_var COLON
    (34) rule -> . slice_var
    (35) rule -> . slice_assignment COLON
    (36) rule -> . slice_assignment
    (37) rule -> . map_declaration COLON
    (38) rule -> . map_declaration
    (39) rule -> . map_assignment COLON
    (40) rule -> . map_assignment
    (41) rule -> . func_declaration
    (42) rule -> . main_func
    (3) more_rules -> . rule codigo
    (218) impresion -> . PRINT LPAREN content RPAREN
    (80) scan_func -> . SCAN LPAREN POINTER RPAREN
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (86) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (87) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (88) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (89) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (92) decVar -> . static
    (93) decVar -> . dynamic
    (62) var_asignation -> . ID EQUAL any
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (148) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (149) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (150) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (151) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (152) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (153) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (154) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (155) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (159) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (186) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (191) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (192) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (196) array_var -> . ID LCORCHE index RCORCHE
    (200) array_assignment -> . array_var EQUAL something
    (121) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (122) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (123) slice_declaration -> . VAR ID EQUAL funM
    (124) slice_declaration -> . ID DEQUAL funM
    (125) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (131) slice_var -> . ID LCORCHE index_s RCORCHE
    (135) slice_assignment -> . slice_var EQUAL something_s
    (201) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (206) map_assignment -> . map_var EQUAL something
    (207) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (208) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (79) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (94) static -> . single
    (95) static -> . multiple
    (120) dynamic -> . ID DEQUAL values
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN
    (202) map_var -> . ID LCORCHE key RCORCHE
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (100) single -> . VAR ID data_types
    (101) single -> . VAR ID data_types EQUAL funciones
    (102) single -> . VAR ID data_types EQUAL ID
    (103) single -> . VAR ID data_types EQUAL data_structure
    (104) single -> . VAR ID data_type_and_value
    (96) multiple -> . list_var data_types
    (97) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 29
    SCAN            shift and go to state 30
    FOR             shift and go to state 32
    ID              shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 44
    ELSE            shift and go to state 45
    TYPE            shift and go to state 46
    SWITCH          shift and go to state 47
    VAR             shift and go to state 48
    FUNC            shift and go to state 50
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    NOT             shift and go to state 54

    comparison                     shift and go to state 8
    codigo                         shift and go to state 303
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    var_asignation                 shift and go to state 11
    funciones                      shift and go to state 12
    SenIF                          shift and go to state 13
    SenElseIF                      shift and go to state 14
    SenElse                        shift and go to state 15
    SenStruct                      shift and go to state 16
    cStruct                        shift and go to state 17
    switch_statement               shift and go to state 18
    array_declaration              shift and go to state 19
    array_var                      shift and go to state 20
    array_assignment               shift and go to state 21
    slice_declaration              shift and go to state 22
    slice_var                      shift and go to state 23
    slice_assignment               shift and go to state 24
    map_declaration                shift and go to state 25
    map_assignment                 shift and go to state 26
    func_declaration               shift and go to state 27
    main_func                      shift and go to state 28
    something_ex                   shift and go to state 31
    value                          shift and go to state 33
    logic_value                    shift and go to state 34
    negation                       shift and go to state 35
    static                         shift and go to state 36
    dynamic                        shift and go to state 37
    call_func                      shift and go to state 43
    map_var                        shift and go to state 49
    data_structure                 shift and go to state 53
    single                         shift and go to state 55
    multiple                       shift and go to state 56
    list_var                       shift and go to state 57

state 256

    (152) SenElseIF -> ELSE IF TRUE LLLAVE . codigo RLLAVE
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
