Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
  ! RCORCHE         [ reduce using rule 129 (factor -> ID .) ]


state 148

    (107) array_declaration -> VAR ID LCORCHE capacity . RCORCHE data_types

    RCORCHE         shift and go to state 167


state 149

    (65) sliceC -> VAR ID LCORCHE RCORCHE . data_types
    (26) data_types -> . INT32
    (27) data_types -> . INT64
    (28) data_types -> . FLOAT32
    (29) data_types -> . FLOAT64
    (30) data_types -> . BYTE
    (31) data_types -> . WINT
    (32) data_types -> . WFLOAT
    (33) data_types -> . WSTRING
    (34) data_types -> . BOOL

    INT32           shift and go to state 169
    INT64           shift and go to state 170
    FLOAT32         shift and go to state 171
    FLOAT64         shift and go to state 172
    BYTE            shift and go to state 173
    WINT            shift and go to state 174
    WFLOAT          shift and go to state 175
    WSTRING         shift and go to state 176
    BOOL            shift and go to state 177

    data_types                     shift and go to state 168

state 150

    (109) capacity -> INTEGER .
    (128) factor -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 109 (capacity -> INTEGER .)
    RCORCHE         reduce using rule 109 (capacity -> INTEGER .)
    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)

  ! RCORCHE         [ reduce using rule 128 (factor -> INTEGER .) ]


state 151

    (111) capacity -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RCORCHE         reduce using rule 111 (capacity -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39


state 152

    (67) sliceC -> ID DEQUAL LCORCHE RCORCHE . data_types arr_content
    (26) data_types -> . INT32
    (27) data_types -> . INT64
    (28) data_types -> . FLOAT32
    (29) data_types -> . FLOAT64
    (30) data_types -> . BYTE
    (31) data_types -> . WINT
    (32) data_types -> . WFLOAT
    (33) data_types -> . WSTRING
    (34) data_types -> . BOOL

    INT32           shift and go to state 169
    INT64           shift and go to state 170
    FLOAT32         shift and go to state 171
    FLOAT64         shift and go to state 172
    BYTE            shift and go to state 173
    WINT            shift and go to state 174
    WFLOAT          shift and go to state 175
    WSTRING         shift and go to state 176
    BOOL            shift and go to state 177

    data_types                     shift and go to state 178

state 153

    (68) funM -> MAKE LPAREN . LCORCHE RCORCHE data_types COMA cap RPAREN
    (69) funM -> MAKE LPAREN . LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN

    LCORCHE         shift and go to state 179


state 154

    (112) array_var -> ID LCORCHE index RCORCHE .

    COLON           reduce using rule 112 (array_var -> ID LCORCHE index RCORCHE .)
    EQUAL           reduce using rule 112 (array_var -> ID LCORCHE index RCORCHE .)
    $end            reduce using rule 112 (array_var -> ID LCORCHE index RCORCHE .)
    RLLAVE          reduce using rule 112 (array_var -> ID LCORCHE index RCORCHE .)
    DEFAULT         reduce using rule 112 (array_var -> ID LCORCHE index RCORCHE .)
    CASE            reduce using rule 112 (array_var -> ID LCORCHE index RCORCHE .)


state 155

    (73) funciones -> APPEND LPAREN ID COMA . values RPAREN
    (74) funciones -> APPEND LPAREN ID COMA . ID RPAREN
    (21) values -> . STRING
    (22) values -> . INTEGER
    (23) values -> . FLOAT
    (24) values -> . TRUE
    (25) values -> . FALSE

    ID              shift and go to state 180
    STRING          shift and go to state 86
    INTEGER         shift and go to state 182
    FLOAT           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    values                         shift and go to state 181

state 156

    (75) funciones -> LEN LPAREN ID RPAREN .

    COLON           reduce using rule 75 (funciones -> LEN LPAREN ID RPAREN .)
    $end            reduce using rule 75 (funciones -> LEN LPAREN ID RPAREN .)
    RLLAVE          reduce using rule 75 (funciones -> LEN LPAREN ID RPAREN .)
    DEFAULT         reduce using rule 75 (funciones -> LEN LPAREN ID RPAREN .)
    CASE            reduce using rule 75 (funciones -> LEN LPAREN ID RPAREN .)


state 157

    (76) funciones -> COPY LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 183


state 158

    (77) funciones -> DELETE LPAREN ID COMA . ID RPAREN

    ID              shift and go to state 184


state 159

    (80) SenIF -> IF LPAREN comparison RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 185


state 160

    (81) SenStruct -> TYPE ID STRUCT LLLAVE . declaration RLLAVE
    (82) declaration -> . variable data_types
    (83) variable -> . ID

    ID              shift and go to state 186

    declaration                    shift and go to state 187
    variable                       shift and go to state 188

state 161

    (102) switch_statement -> SWITCH ID LLLAVE cases . RLLAVE

    RLLAVE          shift and go to state 189


state 162

    (103) cases -> CASE . values POINTS codigo
    (104) cases -> CASE . values POINTS codigo more
    (21) values -> . STRING
    (22) values -> . INTEGER
    (23) values -> . FLOAT
    (24) values -> . TRUE
    (25) values -> . FALSE

    STRING          shift and go to state 86
    INTEGER         shift and go to state 182
    FLOAT           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    values                         shift and go to state 190

state 163

    (46) cicloFor -> FOR comparison LLLAVE codigo RLLAVE .

    $end            reduce using rule 46 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 46 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 46 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 46 (cicloFor -> FOR comparison LLLAVE codigo RLLAVE .)


state 164

    (47) cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .

    $end            reduce using rule 47 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 47 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 47 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 47 (cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE .)


state 165

    (48) cicloFor -> FOR decVarOne COLON comparison COLON . incre LLLAVE codigo RLLAVE
    (49) incre -> . ID INCREASE
    (50) incre -> . ID DECREASE

    ID              shift and go to state 192

    incre                          shift and go to state 191

state 166

    (108) array_declaration -> VAR ID EQUAL LCORCHE capacity . RCORCHE data_types arr_content

    RCORCHE         shift and go to state 193


state 167

    (107) array_declaration -> VAR ID LCORCHE capacity RCORCHE . data_types
    (26) data_types -> . INT32
    (27) data_types -> . INT64
    (28) data_types -> . FLOAT32
    (29) data_types -> . FLOAT64
    (30) data_types -> . BYTE
    (31) data_types -> . WINT
    (32) data_types -> . WFLOAT
    (33) data_types -> . WSTRING
    (34) data_types -> . BOOL

    INT32           shift and go to state 169
    INT64           shift and go to state 170
    FLOAT32         shift and go to state 171
    FLOAT64         shift and go to state 172
    BYTE            shift and go to state 173
    WINT            shift and go to state 174
    WFLOAT          shift and go to state 175
    WSTRING         shift and go to state 176
    BOOL            shift and go to state 177

    data_types                     shift and go to state 194

state 168

    (65) sliceC -> VAR ID LCORCHE RCORCHE data_types .

    COLON           reduce using rule 65 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    $end            reduce using rule 65 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    RLLAVE          reduce using rule 65 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    DEFAULT         reduce using rule 65 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)
    CASE            reduce using rule 65 (sliceC -> VAR ID LCORCHE RCORCHE data_types .)


state 169

    (26) data_types -> INT32 .

    COLON           reduce using rule 26 (data_types -> INT32 .)
    $end            reduce using rule 26 (data_types -> INT32 .)
    RLLAVE          reduce using rule 26 (data_types -> INT32 .)
    DEFAULT         reduce using rule 26 (data_types -> INT32 .)
    CASE            reduce using rule 26 (data_types -> INT32 .)
    LLLAVE          reduce using rule 26 (data_types -> INT32 .)
    COMA            reduce using rule 26 (data_types -> INT32 .)


state 170

    (27) data_types -> INT64 .

    COLON           reduce using rule 27 (data_types -> INT64 .)
    $end            reduce using rule 27 (data_types -> INT64 .)
    RLLAVE          reduce using rule 27 (data_types -> INT64 .)
    DEFAULT         reduce using rule 27 (data_types -> INT64 .)
    CASE            reduce using rule 27 (data_types -> INT64 .)
    LLLAVE          reduce using rule 27 (data_types -> INT64 .)
    COMA            reduce using rule 27 (data_types -> INT64 .)


state 171

    (28) data_types -> FLOAT32 .

    COLON           reduce using rule 28 (data_types -> FLOAT32 .)
    $end            reduce using rule 28 (data_types -> FLOAT32 .)
    RLLAVE          reduce using rule 28 (data_types -> FLOAT32 .)
    DEFAULT         reduce using rule 28 (data_types -> FLOAT32 .)
    CASE            reduce using rule 28 (data_types -> FLOAT32 .)
    LLLAVE          reduce using rule 28 (data_types -> FLOAT32 .)
    COMA            reduce using rule 28 (data_types -> FLOAT32 .)


state 172

    (29) data_types -> FLOAT64 .

    COLON           reduce using rule 29 (data_types -> FLOAT64 .)
    $end            reduce using rule 29 (data_types -> FLOAT64 .)
    RLLAVE          reduce using rule 29 (data_types -> FLOAT64 .)
    DEFAULT         reduce using rule 29 (data_types -> FLOAT64 .)
    CASE            reduce using rule 29 (data_types -> FLOAT64 .)
    LLLAVE          reduce using rule 29 (data_types -> FLOAT64 .)
    COMA            reduce using rule 29 (data_types -> FLOAT64 .)


state 173

    (30) data_types -> BYTE .

    COLON           reduce using rule 30 (data_types -> BYTE .)
    $end            reduce using rule 30 (data_types -> BYTE .)
    RLLAVE          reduce using rule 30 (data_types -> BYTE .)
    DEFAULT         reduce using rule 30 (data_types -> BYTE .)
    CASE            reduce using rule 30 (data_types -> BYTE .)
    LLLAVE          reduce using rule 30 (data_types -> BYTE .)
    COMA            reduce using rule 30 (data_types -> BYTE .)


state 174

    (31) data_types -> WINT .

    COLON           reduce using rule 31 (data_types -> WINT .)
    $end            reduce using rule 31 (data_types -> WINT .)
    RLLAVE          reduce using rule 31 (data_types -> WINT .)
    DEFAULT         reduce using rule 31 (data_types -> WINT .)
    CASE            reduce using rule 31 (data_types -> WINT .)
    LLLAVE          reduce using rule 31 (data_types -> WINT .)
    COMA            reduce using rule 31 (data_types -> WINT .)


state 175

    (32) data_types -> WFLOAT .

    COLON           reduce using rule 32 (data_types -> WFLOAT .)
    $end            reduce using rule 32 (data_types -> WFLOAT .)
    RLLAVE          reduce using rule 32 (data_types -> WFLOAT .)
    DEFAULT         reduce using rule 32 (data_types -> WFLOAT .)
    CASE            reduce using rule 32 (data_types -> WFLOAT .)
    LLLAVE          reduce using rule 32 (data_types -> WFLOAT .)
    COMA            reduce using rule 32 (data_types -> WFLOAT .)


state 176

    (33) data_types -> WSTRING .

    COLON           reduce using rule 33 (data_types -> WSTRING .)
    $end            reduce using rule 33 (data_types -> WSTRING .)
    RLLAVE          reduce using rule 33 (data_types -> WSTRING .)
    DEFAULT         reduce using rule 33 (data_types -> WSTRING .)
    CASE            reduce using rule 33 (data_types -> WSTRING .)
    LLLAVE          reduce using rule 33 (data_types -> WSTRING .)
    COMA            reduce using rule 33 (data_types -> WSTRING .)


state 177

    (34) data_types -> BOOL .

    COLON           reduce using rule 34 (data_types -> BOOL .)
    $end            reduce using rule 34 (data_types -> BOOL .)
    RLLAVE          reduce using rule 34 (data_types -> BOOL .)
    DEFAULT         reduce using rule 34 (data_types -> BOOL .)
    CASE            reduce using rule 34 (data_types -> BOOL .)
    LLLAVE          reduce using rule 34 (data_types -> BOOL .)
    COMA            reduce using rule 34 (data_types -> BOOL .)


state 178

    (67) sliceC -> ID DEQUAL LCORCHE RCORCHE data_types . arr_content
    (39) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (40) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 196

    arr_content                    shift and go to state 195

state 179

    (68) funM -> MAKE LPAREN LCORCHE . RCORCHE data_types COMA cap RPAREN
    (69) funM -> MAKE LPAREN LCORCHE . RCORCHE data_types COMA cap COMA cap RPAREN

    RCORCHE         shift and go to state 197


state 180

    (74) funciones -> APPEND LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 198


state 181

    (73) funciones -> APPEND LPAREN ID COMA values . RPAREN

    RPAREN          shift and go to state 199


state 182

    (22) values -> INTEGER .

    RPAREN          reduce using rule 22 (values -> INTEGER .)
    POINTS          reduce using rule 22 (values -> INTEGER .)


state 183

    (76) funciones -> COPY LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 200


state 184

    (77) funciones -> DELETE LPAREN ID COMA ID . RPAREN

    RPAREN          shift and go to state 201


state 185

    (80) SenIF -> IF LPAREN comparison RPAREN LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
