Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
    (59) var_asignation -> . ID EQUAL any
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (122) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (123) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (124) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (125) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (126) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (127) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (128) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (129) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (133) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (160) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (165) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (166) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (170) array_var -> . ID LCORCHE index RCORCHE
    (174) array_assignment -> . array_var EQUAL something
    (96) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (97) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (98) slice_declaration -> . VAR ID EQUAL funM
    (99) slice_declaration -> . ID DEQUAL funM
    (100) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (106) slice_var -> . ID LCORCHE index_s RCORCHE
    (110) slice_assignment -> . slice_var EQUAL something_s
    (175) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (180) map_assignment -> . array_var EQUAL something
    (181) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (182) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (75) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (120) decVarOne -> . ID DEQUAL ID
    (121) decVarOne -> . ID DEQUAL INTEGER
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (176) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 27
    SCAN            shift and go to state 28
    FOR             shift and go to state 30
    VAR             shift and go to state 35
    ID              shift and go to state 36
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 43
    ELSE            shift and go to state 44
    TYPE            shift and go to state 45
    SWITCH          shift and go to state 46
    FUNC            shift and go to state 47
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    NOT             shift and go to state 49

    codigo                         shift and go to state 241
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    comparison                     shift and go to state 6
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenElseIF                      shift and go to state 12
    SenElse                        shift and go to state 13
    SenStruct                      shift and go to state 14
    cStruct                        shift and go to state 15
    switch_statement               shift and go to state 16
    array_declaration              shift and go to state 17
    array_var                      shift and go to state 18
    array_assignment               shift and go to state 19
    slice_declaration              shift and go to state 20
    slice_var                      shift and go to state 21
    slice_assignment               shift and go to state 22
    map_declaration                shift and go to state 23
    map_assignment                 shift and go to state 24
    func_declaration               shift and go to state 25
    main_func                      shift and go to state 26
    something_ex                   shift and go to state 29
    decVarOne                      shift and go to state 31
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    map_var                        shift and go to state 50

state 184

    (124) SenIF -> IF FALSE LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . scan_func COLON
    (4) codigo -> . scan_func
    (5) codigo -> . expression COLON
    (6) codigo -> . expression
    (7) codigo -> . cicloFor
    (8) codigo -> . comparison
    (9) codigo -> . logic_operation
    (10) codigo -> . decVar COLON
    (11) codigo -> . decVar
    (12) codigo -> . var_asignation
    (13) codigo -> . var_asignation COLON
    (14) codigo -> . funciones
    (15) codigo -> . funciones COLON
    (16) codigo -> . SenIF
    (17) codigo -> . SenElseIF
    (18) codigo -> . SenElse
    (19) codigo -> . SenStruct
    (20) codigo -> . cStruct
    (21) codigo -> . switch_statement
    (22) codigo -> . array_declaration COLON
    (23) codigo -> . array_declaration
    (24) codigo -> . array_var COLON
    (25) codigo -> . array_var
    (26) codigo -> . array_assignment COLON
    (27) codigo -> . array_assignment
    (28) codigo -> . slice_declaration COLON
    (29) codigo -> . slice_declaration
    (30) codigo -> . slice_var COLON
    (31) codigo -> . slice_var
    (32) codigo -> . slice_assignment COLON
    (33) codigo -> . slice_assignment
    (34) codigo -> . map_declaration COLON
    (35) codigo -> . map_declaration
    (36) codigo -> . map_assignment COLON
    (37) codigo -> . map_assignment
    (38) codigo -> . func_declaration
    (39) codigo -> . main_func
    (192) impresion -> . PRINT LPAREN content RPAREN
    (76) scan_func -> . SCAN LPAREN POINTER RPAREN
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (77) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (78) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (79) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (80) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (83) decVar -> . decVarOne
    (84) decVar -> . VAR ID EQUAL INTEGER
    (85) decVar -> . VAR ID EQUAL ID
    (86) decVar -> . VAR ID EQUAL FLOAT
    (87) decVar -> . VAR ID EQUAL expression
    (88) decVar -> . VAR ID EQUAL logic_operation
    (89) decVar -> . VAR ID EQUAL comparison
    (90) decVar -> . VAR ID EQUAL STRING
    (91) decVar -> . ID DEQUAL STRING
    (92) decVar -> . ID DEQUAL FLOAT
    (93) decVar -> . ID DEQUAL expression
    (94) decVar -> . ID DEQUAL logic_operation
    (95) decVar -> . ID DEQUAL comparison
    (59) var_asignation -> . ID EQUAL any
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (122) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (123) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (124) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (125) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (126) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (127) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (128) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (129) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (133) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (160) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (165) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (166) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (170) array_var -> . ID LCORCHE index RCORCHE
    (174) array_assignment -> . array_var EQUAL something
    (96) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (97) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (98) slice_declaration -> . VAR ID EQUAL funM
    (99) slice_declaration -> . ID DEQUAL funM
    (100) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (106) slice_var -> . ID LCORCHE index_s RCORCHE
    (110) slice_assignment -> . slice_var EQUAL something_s
    (175) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (180) map_assignment -> . array_var EQUAL something
    (181) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (182) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (75) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (120) decVarOne -> . ID DEQUAL ID
    (121) decVarOne -> . ID DEQUAL INTEGER
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (176) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 27
    SCAN            shift and go to state 28
    FOR             shift and go to state 30
    VAR             shift and go to state 35
    ID              shift and go to state 36
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 43
    ELSE            shift and go to state 44
    TYPE            shift and go to state 45
    SWITCH          shift and go to state 46
    FUNC            shift and go to state 47
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    NOT             shift and go to state 49

    codigo                         shift and go to state 242
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    comparison                     shift and go to state 6
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenElseIF                      shift and go to state 12
    SenElse                        shift and go to state 13
    SenStruct                      shift and go to state 14
    cStruct                        shift and go to state 15
    switch_statement               shift and go to state 16
    array_declaration              shift and go to state 17
    array_var                      shift and go to state 18
    array_assignment               shift and go to state 19
    slice_declaration              shift and go to state 20
    slice_var                      shift and go to state 21
    slice_assignment               shift and go to state 22
    map_declaration                shift and go to state 23
    map_assignment                 shift and go to state 24
    func_declaration               shift and go to state 25
    main_func                      shift and go to state 26
    something_ex                   shift and go to state 29
    decVarOne                      shift and go to state 31
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    map_var                        shift and go to state 50

state 185

    (125) SenElseIF -> ELSE IF comparison . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 243


state 186

    (126) SenElseIF -> ELSE IF TRUE . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 244


state 187

    (127) SenElseIF -> ELSE IF FALSE . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 245
