Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    COLON           reduce using rule 69 (decVar -> VAR ID EQUAL ID .)
    $end            reduce using rule 69 (decVar -> VAR ID EQUAL ID .)
    RLLAVE          reduce using rule 69 (decVar -> VAR ID EQUAL ID .)
    DEFAULT         reduce using rule 69 (decVar -> VAR ID EQUAL ID .)
    CASE            reduce using rule 69 (decVar -> VAR ID EQUAL ID .)
    RETURN          reduce using rule 69 (decVar -> VAR ID EQUAL ID .)
    AND             reduce using rule 128 (logic_value -> ID .)
    OR              reduce using rule 128 (logic_value -> ID .)
    GREATER         reduce using rule 114 (value -> ID .)
    SMALLER         reduce using rule 114 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 114 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 114 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 114 (value -> ID .)
    NOT_EQUAL       reduce using rule 114 (value -> ID .)
    PLUS            reduce using rule 114 (value -> ID .)
    TIMES           reduce using rule 114 (value -> ID .)
    DIVIDE          reduce using rule 114 (value -> ID .)
    MINUS           reduce using rule 114 (value -> ID .)
    LCORCHE         shift and go to state 122

  ! GREATER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER         [ reduce using rule 170 (something_ex -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 170 (something_ex -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 170 (something_ex -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 170 (something_ex -> ID .) ]
  ! PLUS            [ reduce using rule 170 (something_ex -> ID .) ]
  ! TIMES           [ reduce using rule 170 (something_ex -> ID .) ]
  ! DIVIDE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! MINUS           [ reduce using rule 170 (something_ex -> ID .) ]
  ! COLON           [ reduce using rule 170 (something_ex -> ID .) ]
  ! $end            [ reduce using rule 170 (something_ex -> ID .) ]
  ! RLLAVE          [ reduce using rule 170 (something_ex -> ID .) ]
  ! DEFAULT         [ reduce using rule 170 (something_ex -> ID .) ]
  ! CASE            [ reduce using rule 170 (something_ex -> ID .) ]
  ! RETURN          [ reduce using rule 170 (something_ex -> ID .) ]


state 172

    (68) decVar -> VAR ID EQUAL INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for COLON resolved using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for CASE resolved using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
  ! reduce/reduce conflict for RETURN resolved using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    COLON           reduce using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    $end            reduce using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    RLLAVE          reduce using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    DEFAULT         reduce using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    CASE            reduce using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    RETURN          reduce using rule 68 (decVar -> VAR ID EQUAL INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
    TIMES           reduce using rule 171 (something_ex -> INTEGER .)
    DIVIDE          reduce using rule 171 (something_ex -> INTEGER .)
    MINUS           reduce using rule 171 (something_ex -> INTEGER .)

  ! COLON           [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! $end            [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! RLLAVE          [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! DEFAULT         [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! CASE            [ reduce using rule 171 (something_ex -> INTEGER .) ]
  ! RETURN          [ reduce using rule 171 (something_ex -> INTEGER .) ]


state 173

    (70) decVar -> VAR ID EQUAL FLOAT .
    (172) something_ex -> FLOAT .

  ! reduce/reduce conflict for COLON resolved using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
  ! reduce/reduce conflict for $end resolved using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
  ! reduce/reduce conflict for CASE resolved using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
  ! reduce/reduce conflict for RETURN resolved using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    COLON           reduce using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    $end            reduce using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    RLLAVE          reduce using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    DEFAULT         reduce using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    CASE            reduce using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    RETURN          reduce using rule 70 (decVar -> VAR ID EQUAL FLOAT .)
    GREATER         reduce using rule 172 (something_ex -> FLOAT .)
    SMALLER         reduce using rule 172 (something_ex -> FLOAT .)
    GREATER_OR_EQUAL reduce using rule 172 (something_ex -> FLOAT .)
    SMALLER_OR_EQUAL reduce using rule 172 (something_ex -> FLOAT .)
    EQUAL_COMPARE   reduce using rule 172 (something_ex -> FLOAT .)
    NOT_EQUAL       reduce using rule 172 (something_ex -> FLOAT .)
    PLUS            reduce using rule 172 (something_ex -> FLOAT .)
    TIMES           reduce using rule 172 (something_ex -> FLOAT .)
    DIVIDE          reduce using rule 172 (something_ex -> FLOAT .)
    MINUS           reduce using rule 172 (something_ex -> FLOAT .)

  ! COLON           [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! $end            [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RLLAVE          [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! DEFAULT         [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! CASE            [ reduce using rule 172 (something_ex -> FLOAT .) ]
  ! RETURN          [ reduce using rule 172 (something_ex -> FLOAT .) ]


state 174

    (71) decVar -> VAR ID EQUAL expression .
    (115) value -> expression .

    COLON           reduce using rule 71 (decVar -> VAR ID EQUAL expression .)
    $end            reduce using rule 71 (decVar -> VAR ID EQUAL expression .)
    RLLAVE          reduce using rule 71 (decVar -> VAR ID EQUAL expression .)
    DEFAULT         reduce using rule 71 (decVar -> VAR ID EQUAL expression .)
    CASE            reduce using rule 71 (decVar -> VAR ID EQUAL expression .)
    RETURN          reduce using rule 71 (decVar -> VAR ID EQUAL expression .)
    GREATER         reduce using rule 115 (value -> expression .)
    SMALLER         reduce using rule 115 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 115 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 115 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 115 (value -> expression .)
    NOT_EQUAL       reduce using rule 115 (value -> expression .)
    PLUS            reduce using rule 115 (value -> expression .)
    TIMES           reduce using rule 115 (value -> expression .)
    DIVIDE          reduce using rule 115 (value -> expression .)
    MINUS           reduce using rule 115 (value -> expression .)


state 175

    (72) decVar -> VAR ID EQUAL logic_operation .

    COLON           reduce using rule 72 (decVar -> VAR ID EQUAL logic_operation .)
    $end            reduce using rule 72 (decVar -> VAR ID EQUAL logic_operation .)
    RLLAVE          reduce using rule 72 (decVar -> VAR ID EQUAL logic_operation .)
    DEFAULT         reduce using rule 72 (decVar -> VAR ID EQUAL logic_operation .)
    CASE            reduce using rule 72 (decVar -> VAR ID EQUAL logic_operation .)
    RETURN          reduce using rule 72 (decVar -> VAR ID EQUAL logic_operation .)


state 176

    (73) decVar -> VAR ID EQUAL comparison .
    (127) logic_value -> comparison .

    COLON           reduce using rule 73 (decVar -> VAR ID EQUAL comparison .)
    $end            reduce using rule 73 (decVar -> VAR ID EQUAL comparison .)
    RLLAVE          reduce using rule 73 (decVar -> VAR ID EQUAL comparison .)
    DEFAULT         reduce using rule 73 (decVar -> VAR ID EQUAL comparison .)
    CASE            reduce using rule 73 (decVar -> VAR ID EQUAL comparison .)
    RETURN          reduce using rule 73 (decVar -> VAR ID EQUAL comparison .)
    AND             reduce using rule 127 (logic_value -> comparison .)
    OR              reduce using rule 127 (logic_value -> comparison .)


state 177

    (74) decVar -> VAR ID EQUAL STRING .

    COLON           reduce using rule 74 (decVar -> VAR ID EQUAL STRING .)
    $end            reduce using rule 74 (decVar -> VAR ID EQUAL STRING .)
    RLLAVE          reduce using rule 74 (decVar -> VAR ID EQUAL STRING .)
    DEFAULT         reduce using rule 74 (decVar -> VAR ID EQUAL STRING .)
    CASE            reduce using rule 74 (decVar -> VAR ID EQUAL STRING .)
    RETURN          reduce using rule 74 (decVar -> VAR ID EQUAL STRING .)


state 178

    (139) array_declaration -> VAR ID EQUAL LCORCHE . capacity RCORCHE data_types arr_content
    (81) slice_declaration -> VAR ID EQUAL LCORCHE . RCORCHE data_types arr_content
    (140) capacity -> . INTEGER
    (141) capacity -> . ID
    (142) capacity -> . expression
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (143) array_var -> . ID LCORCHE index RCORCHE
    (149) map_var -> . ID LCORCHE key RCORCHE

    RCORCHE         shift and go to state 217
    INTEGER         shift and go to state 184
    ID              shift and go to state 180
    FLOAT           shift and go to state 31
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35

    capacity                       shift and go to state 216
    expression                     shift and go to state 185
    something_ex                   shift and go to state 22
    data_structure                 shift and go to state 40
    funciones                      shift and go to state 76
    array_var                      shift and go to state 77
    map_var                        shift and go to state 42

state 179

    (82) slice_declaration -> VAR ID EQUAL funM .

    COLON           reduce using rule 82 (slice_declaration -> VAR ID EQUAL funM .)
    $end            reduce using rule 82 (slice_declaration -> VAR ID EQUAL funM .)
    RLLAVE          reduce using rule 82 (slice_declaration -> VAR ID EQUAL funM .)
    DEFAULT         reduce using rule 82 (slice_declaration -> VAR ID EQUAL funM .)
    CASE            reduce using rule 82 (slice_declaration -> VAR ID EQUAL funM .)
    RETURN          reduce using rule 82 (slice_declaration -> VAR ID EQUAL funM .)


state 180

    (141) capacity -> ID .
    (170) something_ex -> ID .
    (143) array_var -> ID . LCORCHE index RCORCHE
    (149) map_var -> ID . LCORCHE key RCORCHE

  ! reduce/reduce conflict for RCORCHE resolved using rule 141 (capacity -> ID .)
    RCORCHE         reduce using rule 141 (capacity -> ID .)
    GREATER         reduce using rule 170 (something_ex -> ID .)
    SMALLER         reduce using rule 170 (something_ex -> ID .)
    GREATER_OR_EQUAL reduce using rule 170 (something_ex -> ID .)
    SMALLER_OR_EQUAL reduce using rule 170 (something_ex -> ID .)
    EQUAL_COMPARE   reduce using rule 170 (something_ex -> ID .)
    NOT_EQUAL       reduce using rule 170 (something_ex -> ID .)
    PLUS            reduce using rule 170 (something_ex -> ID .)
    TIMES           reduce using rule 170 (something_ex -> ID .)
    DIVIDE          reduce using rule 170 (something_ex -> ID .)
    MINUS           reduce using rule 170 (something_ex -> ID .)
    LCORCHE         shift and go to state 122

  ! RCORCHE         [ reduce using rule 170 (something_ex -> ID .) ]


state 181

    (138) array_declaration -> VAR ID LCORCHE capacity . RCORCHE data_types

    RCORCHE         shift and go to state 218


state 182

    (80) slice_declaration -> VAR ID LCORCHE RCORCHE . data_types
    (37) data_types -> . INT32
    (38) data_types -> . INT64
    (39) data_types -> . FLOAT32
    (40) data_types -> . FLOAT64
    (41) data_types -> . BYTE
    (42) data_types -> . WINT
    (43) data_types -> . WFLOAT
    (44) data_types -> . WSTRING
    (45) data_types -> . BOOL

    INT32           shift and go to state 186
    INT64           shift and go to state 187
    FLOAT32         shift and go to state 188
    FLOAT64         shift and go to state 189
    BYTE            shift and go to state 190
    WINT            shift and go to state 191
    WFLOAT          shift and go to state 192
    WSTRING         shift and go to state 193
    BOOL            shift and go to state 194

    data_types                     shift and go to state 219

state 183

    (148) map_declaration -> VAR ID LCORCHE data_types . RCORCHE data_types

    RCORCHE         shift and go to state 220


state 184

    (140) capacity -> INTEGER .
    (171) something_ex -> INTEGER .

  ! reduce/reduce conflict for RCORCHE resolved using rule 140 (capacity -> INTEGER .)
    RCORCHE         reduce using rule 140 (capacity -> INTEGER .)
    GREATER         reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER         reduce using rule 171 (something_ex -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 171 (something_ex -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 171 (something_ex -> INTEGER .)
    NOT_EQUAL       reduce using rule 171 (something_ex -> INTEGER .)
    PLUS            reduce using rule 171 (something_ex -> INTEGER .)
